id,date_calcul,direction,moyenne_allongement
1,2026-04-13 16:03:08.396758,Nord,0.0
2,2026-04-13 16:03:08.396758,Sud,0.0
3,2026-04-13 16:05:08.504006,Nord,0.047619047619047616
4,2026-04-13 16:05:08.504006,Sud,0.0
5,2026-04-13 16:10:09.317380,Nord,0.020833333333333332
6,2026-04-13 16:10:09.317380,Sud,0.028645833333333332
7,2026-04-13 16:15:08.011204,Nord,0.02142857142857143
8,2026-04-13 16:15:08.011204,Sud,0.02
9,2026-04-13 16:20:08.195690,Nord,0.0010457516339869282
10,2026-04-13 16:20:08.195690,Sud,0.004166666666666667
11,2026-04-13 16:25:08.500827,Nord,0.02267080745341615
12,2026-04-13 16:25:08.500827,Sud,-0.014705882352941176
13,2026-04-13 16:30:07.162860,Nord,0.019950617283950617
14,2026-04-13 16:30:07.162860,Sud,0.0016898148148148148
15,2026-04-13 16:35:07.427790,Nord,0.018627450980392157
16,2026-04-13 16:35:07.427790,Sud,0.0005392156862745098
17,2026-04-13 16:40:09.473317,Nord,0.0
18,2026-04-13 16:40:09.473317,Sud,0.0
19,2026-04-13 16:45:07.386322,Nord,0.01904761904761905
20,2026-04-13 16:45:07.386322,Sud,0.1411764705882353
21,2026-04-13 16:50:08.336789,Nord,0.04722222222222222
22,2026-04-13 16:50:08.336789,Sud,0.08148148148148149
23,2026-04-13 16:55:07.827693,Nord,0.07878787878787878
24,2026-04-13 16:55:07.827693,Sud,0.08421052631578947
25,2026-04-13 17:00:11.473522,Nord,0.10689484126984126
26,2026-04-13 17:00:11.473522,Sud,0.07997835497835498
27,2026-04-13 17:05:08.394278,Nord,0.1267311507936508
28,2026-04-13 17:05:08.394278,Sud,0.138495670995671
29,2026-04-13 17:10:09.086067,Nord,0.13338111164198121
30,2026-04-13 17:10:09.086067,Sud,0.09177489177489177
31,2026-04-13 17:15:07.925131,Nord,0.10843147294760198
32,2026-04-13 17:15:07.925131,Sud,0.07164502164502165
33,2026-04-13 17:20:09.922426,Nord,0.12035205975508886
34,2026-04-13 17:20:09.922426,Sud,0.05678797828188072
35,2026-04-13 17:25:07.510403,Nord,0.12036004645760744
36,2026-04-13 17:25:07.510403,Sud,0.05149680603948897
37,2026-04-13 17:30:09.000563,Nord,0.11501673940234386
38,2026-04-13 17:30:09.000563,Sud,0.09604696528874684
39,2026-04-13 17:35:08.229803,Nord,0.13737313107061006
40,2026-04-13 17:35:08.229803,Sud,0.08016415435353742
41,2026-04-13 17:40:08.099887,Nord,0.1443730376766091
42,2026-04-13 17:40:08.099887,Sud,0.0710001971803214
43,2026-04-13 17:45:08.272353,Nord,0.14013018455820828
44,2026-04-13 17:45:08.272353,Sud,0.054367466989573475
45,2026-04-13 17:50:08.547175,Nord,0.14489666085761188
46,2026-04-13 17:50:08.547175,Sud,0.04805232284544473
47,2026-04-13 17:55:08.407924,Nord,0.1421006236526914
48,2026-04-13 17:55:08.407924,Sud,0.03583288786906948
49,2026-04-13 18:00:08.754193,Nord,0.14071826240470575
50,2026-04-13 18:00:08.754193,Sud,0.03129492925669297
51,2026-04-13 18:05:07.950309,Nord,0.1472717835709139
52,2026-04-13 18:05:07.950309,Sud,0.03510543948850979
53,2026-04-13 18:10:07.326554,Nord,0.1858998070435979
54,2026-04-13 18:10:07.326554,Sud,0.035634427218651815
55,2026-04-13 18:15:08.346955,Nord,0.17877291334312093
56,2026-04-13 18:15:08.346955,Sud,0.04608989246357154
57,2026-04-13 18:20:07.944688,Nord,0.17785714285714285
58,2026-04-13 18:20:07.944688,Sud,0.0387245670995671
59,2026-04-13 18:25:07.492263,Nord,0.15443831446816303
60,2026-04-13 18:25:07.492263,Sud,0.017943040464048866
61,2026-04-13 18:30:08.815558,Nord,0.13877014176636732
62,2026-04-13 18:30:08.815558,Sud,0.02340127964909951
63,2026-04-13 18:35:06.920958,Nord,0.11958931536690734
64,2026-04-13 18:35:06.920958,Sud,0.03458778966131907
65,2026-04-13 18:40:07.259711,Nord,0.10971121996839531
66,2026-04-13 18:40:07.259711,Sud,0.025449967865934252
67,2026-04-13 18:45:08.773699,Nord,0.11423906044376758
68,2026-04-13 18:45:08.773699,Sud,0.028210086628358274
69,2026-04-13 18:50:07.413072,Nord,0.11599301806401109
70,2026-04-13 18:50:07.413072,Sud,0.027365815427598066
71,2026-04-13 18:55:08.762812,Nord,0.12822206335961672
72,2026-04-13 18:55:08.762812,Sud,0.0648124697915121
73,2026-04-13 19:00:08.108113,Nord,0.11845468242940928
74,2026-04-13 19:00:08.108113,Sud,0.023080952157849177
75,2026-04-13 19:05:07.904699,Nord,0.11941356021530902
76,2026-04-13 19:05:07.904699,Sud,0.0327705234929879
77,2026-04-13 19:10:09.334402,Nord,0.10946630782736191
78,2026-04-13 19:10:09.334402,Sud,0.03228062930355942
79,2026-04-13 19:15:07.490968,Nord,0.12983548586483254
80,2026-04-13 19:15:07.490968,Sud,0.028519393885247542
81,2026-04-13 19:20:07.614846,Nord,0.11941906399418438
82,2026-04-13 19:20:07.614846,Sud,0.046993036927535765
83,2026-04-13 19:25:08.997640,Nord,0.11221613504282263
84,2026-04-13 19:25:08.997640,Sud,0.00533381244647665
85,2026-04-13 19:30:07.195827,Nord,0.09646698987287222
86,2026-04-13 19:30:07.195827,Sud,-0.00349017121641556
87,2026-04-13 19:35:08.174328,Nord,0.1055868798636098
88,2026-04-13 19:35:08.174328,Sud,0.007611524949263687
89,2026-04-13 19:40:07.633496,Nord,0.09510423120179444
90,2026-04-13 19:40:07.633496,Sud,0.033402188246877414
91,2026-04-13 19:45:07.323516,Nord,0.0898944260098492
92,2026-04-13 19:45:07.323516,Sud,-0.02058045313287721
93,2026-04-13 19:50:10.676639,Nord,0.08527415367495897
94,2026-04-13 19:50:10.676639,Sud,0.011249620863444958
95,2026-04-13 19:55:08.073836,Nord,0.0699204978293931
96,2026-04-13 19:55:08.073836,Sud,0.010799063814811237
97,2026-04-13 20:00:08.094409,Nord,0.08207730337251445
98,2026-04-13 20:00:08.094409,Sud,-0.0022208649545561367
99,2026-04-13 20:05:07.439863,Nord,0.08821744227994228
100,2026-04-13 20:05:07.439863,Sud,-0.0014656707264680687
101,2026-04-13 20:10:07.656720,Nord,0.10027049566550654
102,2026-04-13 20:10:07.656720,Sud,-0.002681737210855492
103,2026-04-13 20:15:08.726214,Nord,0.13820093132578806
104,2026-04-13 20:15:08.726214,Sud,0.0028762147423431273
105,2026-04-13 20:20:08.563050,Nord,0.13233414912055233
106,2026-04-13 20:20:08.563050,Sud,-0.01759609937739791
107,2026-04-13 20:25:07.652880,Nord,0.14454331693694908
108,2026-04-13 20:25:07.652880,Sud,-0.016668971194142818
109,2026-04-13 20:30:07.242643,Nord,0.12051170755474035
110,2026-04-13 20:30:07.242643,Sud,-0.012645624323125736
111,2026-04-13 20:35:08.719093,Nord,0.11188532484284407
112,2026-04-13 20:35:08.719093,Sud,0.000590716552977482
113,2026-04-13 20:40:08.227974,Nord,0.09093191615463843
114,2026-04-13 20:40:08.227974,Sud,0.0033880534352874895
115,2026-04-13 20:45:09.436448,Nord,0.07628185328542086
116,2026-04-13 20:45:09.436448,Sud,0.0004433651261024298
117,2026-04-13 20:50:08.294030,Nord,0.06544306542743844
118,2026-04-13 20:50:08.294030,Sud,-0.015205308458190485
119,2026-04-13 20:55:07.524025,Nord,0.03946244264446226
120,2026-04-13 20:55:07.524025,Sud,-0.02779646266201499
121,2026-04-13 21:00:07.951711,Nord,0.03933743725410392
122,2026-04-13 21:00:07.951711,Sud,-0.016196600504000885
123,2026-04-13 21:05:07.267782,Nord,0.027527687998276235
124,2026-04-13 21:05:07.267782,Sud,-0.013621933621933622
125,2026-04-13 21:10:08.403679,Nord,0.009744294291887043
126,2026-04-13 21:10:08.403679,Sud,-0.0004686313477082884
127,2026-04-13 21:15:09.236089,Nord,-0.016803814339025606
128,2026-04-13 21:15:09.236089,Sud,-0.008502823548912138
129,2026-04-13 21:20:07.223695,Nord,-0.008762626262626262
130,2026-04-13 21:20:07.223695,Sud,-0.018458049886621315
131,2026-04-13 21:25:08.238448,Nord,-0.0016832768118415617
132,2026-04-13 21:25:08.238448,Sud,-0.005150890045626888
133,2026-04-13 21:30:08.978639,Nord,-0.01192100952702868
134,2026-04-13 21:30:08.978639,Sud,-0.020530446076894165
135,2026-04-13 21:35:09.551947,Nord,-0.009063852813852814
136,2026-04-13 21:35:09.551947,Sud,-0.01561408949399535
137,2026-04-13 21:40:08.600485,Nord,-0.006877875131099788
138,2026-04-13 21:40:08.600485,Sud,-0.006412910131177411
139,2026-04-13 21:45:08.327918,Nord,0.0012924620767758024
140,2026-04-13 21:45:08.327918,Sud,-0.0180258338153075
141,2026-04-13 21:50:09.145240,Nord,-0.007164246160725034
142,2026-04-13 21:50:09.145240,Sud,-0.016917981308108513
143,2026-04-13 21:55:07.297277,Nord,-0.007863247863247864
144,2026-04-13 21:55:07.297277,Sud,-0.010057786436523978
145,2026-04-13 22:00:07.973400,Nord,0.011180555555555556
146,2026-04-13 22:00:07.973400,Sud,-0.014127750609158047
147,2026-04-13 22:05:07.658221,Nord,0.024793388429752067
148,2026-04-13 22:05:07.658221,Sud,-0.01005464514781285
149,2026-04-13 22:10:06.885031,Nord,0.022222222222222223
150,2026-04-13 22:10:06.885031,Sud,-0.006188505705312428
151,2026-04-13 22:15:07.699538,Nord,0.029536019536019534
152,2026-04-13 22:15:07.699538,Sud,-0.0263715587244999
153,2026-04-13 22:20:08.670163,Nord,0.05436692936692937
154,2026-04-13 22:20:08.670163,Sud,-0.015357899460463563
155,2026-04-13 22:25:07.474876,Nord,0.0409567135373587
156,2026-04-13 22:25:07.474876,Sud,-0.0180421023764677
157,2026-04-13 22:30:08.957036,Nord,0.017307175395410688
158,2026-04-13 22:30:08.957036,Sud,0.002743845712369558
159,2026-04-13 22:35:08.299070,Nord,0.030722310802882926
160,2026-04-13 22:35:08.299070,Sud,0.01865264562915854
161,2026-04-13 22:40:09.318581,Nord,0.02965711086974097
162,2026-04-13 22:40:09.318581,Sud,0.0016788100411793791
163,2026-04-13 22:45:07.551126,Nord,0.031037970743853095
164,2026-04-13 22:45:07.551126,Sud,0.004914529914529914
165,2026-04-13 22:50:08.085772,Nord,0.0364857908975556
166,2026-04-13 22:50:08.085772,Sud,-0.0003156334997767223
167,2026-04-13 22:55:08.576353,Nord,0.018220108594454085
168,2026-04-13 22:55:08.576353,Sud,-0.0017312290769966523
169,2026-04-13 23:00:08.674279,Nord,0.0005534020768484259
170,2026-04-13 23:00:08.674279,Sud,0.017796693974561337
171,2026-04-13 23:05:08.007858,Nord,0.009878048780487805
172,2026-04-13 23:05:08.007858,Sud,0.003170138729444419
173,2026-04-13 23:10:08.863152,Nord,0.006535947712418301
174,2026-04-13 23:10:08.863152,Sud,0.003061753061753062
175,2026-04-13 23:15:06.815215,Nord,0.031701631701631705
176,2026-04-13 23:15:06.815215,Sud,-0.005595238095238095
177,2026-04-13 23:20:07.876839,Nord,0.025595238095238095
178,2026-04-13 23:20:07.876839,Sud,-0.015760233918128655
179,2026-04-13 23:25:07.302307,Nord,0.03076923076923077
180,2026-04-13 23:25:07.302307,Sud,-0.03121260683760684
181,2026-04-13 23:30:06.983879,Nord,0.02857142857142857
182,2026-04-13 23:30:06.983879,Sud,-0.023264861500155616
183,2026-04-13 23:35:07.898203,Nord,0.02666666666666667
184,2026-04-13 23:35:07.898203,Sud,-0.02556801531801532
185,2026-04-13 23:40:06.807025,Nord,0.025
186,2026-04-13 23:40:06.807025,Sud,-0.03982560568086884
187,2026-04-13 23:45:08.282837,Nord,0.023529411764705882
188,2026-04-13 23:45:08.282837,Sud,-0.054705678360043794
189,2026-04-13 23:50:08.772577,Nord,0.02197802197802198
190,2026-04-13 23:50:08.772577,Sud,-0.023982235603161848
191,2026-04-13 23:55:08.572652,Nord,0.021052631578947368
192,2026-04-13 23:55:08.572652,Sud,-0.055721818275186394
193,2026-04-14 00:00:06.587371,Sud,-0.052310405643738976
194,2026-04-14 00:05:07.190762,Sud,-0.036458333333333336
195,2026-04-14 00:10:07.126696,Sud,-0.0031746031746031746
196,2026-04-14 00:15:07.749318,Sud,0.06742424242424243
197,2026-04-14 00:20:07.904673,Sud,0.01865079365079365
198,2026-04-14 00:25:07.802951,Sud,0.014007421150278292
199,2026-04-14 00:30:07.738071,Sud,0.022730972730972732
200,2026-04-14 00:35:08.324978,Sud,-0.007976190476190477
201,2026-04-14 00:40:07.634662,Sud,-0.018055555555555554
202,2026-04-14 00:45:07.799545,Sud,0.0
203,2026-04-14 00:50:08.128887,Sud,0.0
204,2026-04-14 00:55:08.338345,Sud,0.0
205,2026-04-14 01:00:07.928412,Sud,-0.05333333333333334
206,2026-04-14 01:05:08.451276,Sud,0.010752688172043012
207,2026-04-14 01:10:08.240787,Sud,0.009523809523809525
208,2026-04-14 01:15:07.920975,Sud,0.016666666666666666
209,2026-04-14 01:20:07.277405,Sud,0.016666666666666666
210,2026-04-14 01:25:07.674972,Sud,0.016666666666666666
211,2026-04-14 01:30:09.316039,Sud,0.016666666666666666
212,2026-04-14 01:35:06.884413,Sud,0.016666666666666666
213,2026-04-14 01:40:08.161148,Sud,0.016666666666666666
214,2026-04-14 01:45:07.379381,Sud,0.016666666666666666
215,2026-04-14 01:50:07.546502,Sud,0.016666666666666666
216,2026-04-14 03:50:07.730871,Sud,0.016666666666666666
217,2026-04-14 03:50:08.844202,Sud,0.016666666666666666
218,2026-04-14 03:50:11.589870,Sud,0.016666666666666666
219,2026-04-14 03:55:08.545279,Sud,0.016666666666666666
220,2026-04-14 06:00:07.240257,Nord,0.0
221,2026-04-14 06:00:07.240257,Sud,0.0
222,2026-04-14 06:05:08.130291,Nord,-0.013888888888888888
223,2026-04-14 06:05:08.130291,Sud,-0.013888888888888888
224,2026-04-14 06:10:07.307103,Nord,0.0
225,2026-04-14 06:10:07.307103,Sud,-0.006993006993006993
226,2026-04-14 06:15:08.806432,Nord,-0.006944444444444444
227,2026-04-14 06:15:08.806432,Sud,-0.013392857142857142
228,2026-04-14 06:20:08.954725,Nord,-0.006993006993006993
229,2026-04-14 06:20:08.954725,Sud,-0.009523809523809525
230,2026-04-14 06:25:07.451373,Nord,-0.00390625
231,2026-04-14 06:25:07.451373,Sud,0.005288461538461539
232,2026-04-14 06:30:08.672262,Nord,-0.0031746031746031746
233,2026-04-14 06:30:08.672262,Sud,0.005509603896700671
234,2026-04-14 06:35:07.950809,Nord,-0.002747252747252747
235,2026-04-14 06:35:07.950809,Sud,0.004166666666666667
236,2026-04-14 06:40:09.032018,Nord,-0.0005619871866921434
237,2026-04-14 06:40:09.032018,Sud,0.008505891127842348
238,2026-04-14 06:45:08.188884,Nord,0.0016260162601626016
239,2026-04-14 06:45:08.188884,Sud,0.017169757027354363
240,2026-04-14 06:50:08.576924,Nord,0.002756464904802501
241,2026-04-14 06:50:08.576924,Sud,0.03262453576877276
242,2026-04-14 06:55:07.298195,Nord,-0.011259259259259259
