id,date_calcul,direction,moyenne_allongement
243,2026-04-14 06:55:07.298195,Sud,0.011836219336219336
244,2026-04-14 07:00:08.873454,Nord,-3.9457070707070704e-05
245,2026-04-14 07:00:08.873454,Sud,0.03853938772574259
246,2026-04-14 07:05:07.083185,Nord,-0.002777777777777778
247,2026-04-14 07:05:07.083185,Sud,0.029643513052603963
248,2026-04-14 07:10:08.383256,Nord,-0.005348073826334696
249,2026-04-14 07:10:08.383256,Sud,0.03459059954360204
250,2026-04-14 07:15:10.040513,Nord,-0.0016139059273228755
251,2026-04-14 07:15:10.040513,Sud,0.014217639094680212
252,2026-04-14 07:20:08.129629,Nord,0.0009125586854460094
253,2026-04-14 07:20:08.129629,Sud,0.021605734009580164
254,2026-04-14 07:25:09.680364,Nord,0.004319786059964109
255,2026-04-14 07:25:09.680364,Sud,0.018196193805998972
256,2026-04-14 07:30:08.704307,Nord,0.00618556957663827
257,2026-04-14 07:30:08.704307,Sud,0.015616838234129482
258,2026-04-14 07:35:08.277658,Nord,-0.0008591003190947001
259,2026-04-14 07:35:08.277658,Sud,0.040391703945779935
260,2026-04-14 07:40:08.189803,Nord,0.00284169706529955
261,2026-04-14 07:40:08.189803,Sud,0.02805341690057227
262,2026-04-14 07:45:08.966780,Nord,0.018635240715611467
263,2026-04-14 07:45:08.966780,Sud,0.025212703266476556
264,2026-04-14 07:50:08.468796,Nord,0.02277639286046997
265,2026-04-14 07:50:08.468796,Sud,0.04435367477259346
266,2026-04-14 07:55:07.813573,Nord,0.02522050142370998
267,2026-04-14 07:55:07.813573,Sud,0.029613876906598828
268,2026-04-14 08:00:09.212281,Nord,0.021217637142739096
269,2026-04-14 08:00:09.212281,Sud,0.025068084344606972
270,2026-04-14 08:05:07.866926,Nord,0.032028424216948806
271,2026-04-14 08:05:07.866926,Sud,0.020185283180230686
272,2026-04-14 08:10:08.797281,Nord,0.03703460694448646
273,2026-04-14 08:10:08.797281,Sud,0.03276738828453239
274,2026-04-14 08:15:08.534051,Nord,0.03761163566919191
275,2026-04-14 08:15:08.534051,Sud,0.03478658569110166
276,2026-04-14 08:20:09.320390,Nord,0.04467598262400708
277,2026-04-14 08:20:09.320390,Sud,0.028400239667563065
278,2026-04-14 08:25:08.698270,Nord,0.052232612196235574
279,2026-04-14 08:25:08.698270,Sud,0.04389221238102073
280,2026-04-14 08:30:07.958992,Nord,0.07037087095910625
281,2026-04-14 08:30:07.958992,Sud,0.05170267209719037
282,2026-04-14 08:35:08.173901,Nord,0.07808207618701841
283,2026-04-14 08:35:08.173901,Sud,0.06578621310519778
284,2026-04-14 08:40:08.524234,Nord,0.08811911514398518
285,2026-04-14 08:40:08.524234,Sud,0.07363763932897004
286,2026-04-14 08:45:07.192389,Nord,0.09177901046322098
287,2026-04-14 08:45:07.192389,Sud,0.08431305199279056
288,2026-04-14 08:50:08.464312,Nord,0.10314413320125612
289,2026-04-14 08:50:08.464312,Sud,0.08600598747273108
290,2026-04-14 08:55:07.824628,Nord,0.09001919516691434
291,2026-04-14 08:55:07.824628,Sud,0.10770027602313041
292,2026-04-14 09:00:08.035523,Nord,0.08857514599896871
293,2026-04-14 09:00:08.035523,Sud,0.09570490889039276
294,2026-04-14 09:05:07.011232,Nord,0.11372123192711428
295,2026-04-14 09:05:07.011232,Sud,0.0982318150732473
296,2026-04-14 09:10:08.141272,Nord,0.10913740446349142
297,2026-04-14 09:10:08.141272,Sud,0.12080325786228734
298,2026-04-14 09:15:09.787466,Nord,0.10747013516733314
299,2026-04-14 09:15:09.787466,Sud,0.12341367549147904
300,2026-04-14 09:20:08.874270,Nord,0.10867654500844451
301,2026-04-14 09:20:08.874270,Sud,0.12072184704544259
302,2026-04-14 09:25:08.998961,Nord,0.09224056431033187
303,2026-04-14 09:25:08.998961,Sud,0.12288663498288811
304,2026-04-14 09:30:08.624037,Nord,0.06474638758845035
305,2026-04-14 09:30:08.624037,Sud,0.10421424729055873
306,2026-04-14 09:35:08.622364,Nord,0.08304519874012113
307,2026-04-14 09:35:08.622364,Sud,0.09486923827834397
308,2026-04-14 09:40:10.555483,Nord,0.07384329806815498
309,2026-04-14 09:40:10.555483,Sud,0.06363426043486402
310,2026-04-14 09:45:07.276402,Nord,0.08565066688017507
311,2026-04-14 09:45:07.276402,Sud,0.060508218846413366
312,2026-04-14 09:50:07.853135,Nord,0.08707270025008688
313,2026-04-14 09:50:07.853135,Sud,0.05547443937639608
314,2026-04-14 09:55:07.902767,Nord,0.08002186006140058
315,2026-04-14 09:55:07.902767,Sud,0.03533021322656232
316,2026-04-14 10:00:08.045174,Nord,0.07287325968935189
317,2026-04-14 10:00:08.045174,Sud,0.029024222736741136
318,2026-04-14 10:05:07.773111,Nord,0.09970678717614992
319,2026-04-14 10:05:07.773111,Sud,0.024333628084833483
320,2026-04-14 10:10:06.900158,Nord,0.08602140024985064
321,2026-04-14 10:10:06.900158,Sud,0.021348318189387275
322,2026-04-14 10:15:07.282033,Nord,0.07616388728230833
323,2026-04-14 10:15:07.282033,Sud,0.026375320429344314
324,2026-04-14 10:20:06.355941,Nord,0.07407265936677701
325,2026-04-14 10:20:06.355941,Sud,0.0393405430579136
326,2026-04-14 10:25:07.538423,Nord,0.041837121212121214
327,2026-04-14 10:25:07.538423,Sud,0.030461533072693926
328,2026-04-14 10:30:07.667200,Nord,0.047396921791658636
329,2026-04-14 10:30:07.667200,Sud,0.011430924148315452
330,2026-04-14 10:35:07.475624,Nord,0.025288926759514996
331,2026-04-14 10:35:07.475624,Sud,0.009645106025196522
332,2026-04-14 10:40:07.283669,Nord,0.016462585034013606
333,2026-04-14 10:40:07.283669,Sud,-0.010200705592410661
334,2026-04-14 10:45:06.823768,Nord,0.010461145996860283
335,2026-04-14 10:45:06.823768,Sud,-0.011085751854982624
336,2026-04-14 10:50:07.043913,Nord,0.014331195892991342
337,2026-04-14 10:50:07.043913,Sud,0.02470261289679676
338,2026-04-14 10:55:07.158380,Nord,0.007449275362318841
339,2026-04-14 10:55:07.158380,Sud,0.010260088225013326
340,2026-04-14 11:00:06.565942,Nord,0.005556586270871985
341,2026-04-14 11:00:06.565942,Sud,0.037243589743589746
342,2026-04-14 11:05:06.629018,Nord,0.003438228438228438
343,2026-04-14 11:05:06.629018,Sud,0.017207092627260695
344,2026-04-14 11:10:07.057244,Nord,0.011226777386027972
345,2026-04-14 11:10:07.057244,Sud,0.01628095752803013
346,2026-04-14 11:15:06.336099,Nord,0.0038775510204081634
347,2026-04-14 11:15:06.336099,Sud,0.002498255712541427
348,2026-04-14 11:20:06.404336,Nord,0.014060245310245311
349,2026-04-14 11:20:06.404336,Sud,0.02503968253968254
350,2026-04-14 11:25:07.861421,Nord,0.008878106948592713
351,2026-04-14 11:25:07.861421,Sud,0.02587549074405526
352,2026-04-14 11:30:10.629736,Nord,0.0052031899234194785
353,2026-04-14 11:30:10.629736,Sud,0.007603598251209697
354,2026-04-14 11:35:10.851803,Nord,0.0002902027549914874
355,2026-04-14 11:35:10.851803,Sud,0.019114160468437447
356,2026-04-14 11:40:11.977233,Nord,-0.0009398496240601504
357,2026-04-14 11:40:11.977233,Sud,0.02927783180566521
358,2026-04-14 11:45:10.626540,Nord,0.0005187260089220873
359,2026-04-14 11:45:10.626540,Sud,0.00032733220301671184
360,2026-04-14 11:50:10.368211,Nord,-0.0011737089201877935
361,2026-04-14 11:50:10.368211,Sud,0.0077114148007932
362,2026-04-14 11:55:10.890816,Nord,-0.0009398496240601504
363,2026-04-14 11:55:10.890816,Sud,0.01777014583349275
364,2026-04-14 12:00:11.503864,Nord,0.0030864197530864196
365,2026-04-14 12:00:11.503864,Sud,-0.0047761514750852925
366,2026-04-14 12:05:10.605440,Nord,0.0012755102040816326
367,2026-04-14 12:05:10.605440,Sud,-0.024126519356810604
368,2026-04-14 12:10:09.668163,Nord,0.00041120675475629143
369,2026-04-14 12:10:09.668163,Sud,-0.017192163451043813
370,2026-04-14 12:15:09.647981,Nord,-0.011335723100428984
371,2026-04-14 12:15:09.647981,Sud,-0.03317090107142322
372,2026-04-14 12:20:10.821229,Nord,-0.002402015398174169
373,2026-04-14 12:20:10.821229,Sud,-0.007354723833215143
374,2026-04-14 12:25:09.852674,Nord,-0.003297769960841574
375,2026-04-14 12:25:09.852674,Sud,-0.007654622379576842
376,2026-04-14 12:30:11.021871,Nord,-0.009663176329842996
377,2026-04-14 12:30:11.021871,Sud,0.0015071096803730144
378,2026-04-14 12:35:10.788738,Nord,-0.006927419571465666
379,2026-04-14 12:35:10.788738,Sud,-0.0012285081576757057
380,2026-04-14 12:40:12.802809,Nord,-0.002783400809716599
381,2026-04-14 12:40:12.802809,Sud,0.013531481093010323
382,2026-04-14 12:45:10.470602,Nord,-0.001763668430335097
383,2026-04-14 12:45:10.470602,Sud,0.0047735239670723545
384,2026-04-14 12:50:09.909059,Nord,-0.00168997668997669
385,2026-04-14 12:50:09.909059,Sud,-0.004765248301833668
386,2026-04-14 12:55:08.088846,Nord,-0.002564102564102564
387,2026-04-14 12:55:08.088846,Sud,0.005346412846412846
388,2026-04-14 13:00:07.883208,Nord,0.0016483516483516484
389,2026-04-14 13:00:07.883208,Sud,-0.014467120181405895
390,2026-04-14 13:05:06.930000,Nord,0.005116550116550117
391,2026-04-14 13:05:06.930000,Sud,-0.009019789734075448
392,2026-04-14 13:10:07.424638,Nord,0.001680911680911681
393,2026-04-14 13:10:07.424638,Sud,0.005068542568542569
394,2026-04-14 14:20:57.297564,Nord,-0.001006036217303823
395,2026-04-14 14:20:57.297564,Sud,0.0
396,2026-04-14 14:25:07.052431,Nord,-0.0008888888888888889
397,2026-04-14 14:25:07.052431,Sud,0.07692307692307693
398,2026-04-14 14:30:07.849220,Nord,-0.008024691358024692
399,2026-04-14 14:30:07.849220,Sud,0.03571428571428571
400,2026-04-14 14:35:06.197706,Nord,-0.015384615384615385
401,2026-04-14 14:35:06.197706,Sud,0.009523809523809525
402,2026-04-14 14:40:07.141805,Nord,-0.010714285714285714
403,2026-04-14 14:40:07.141805,Sud,0.03111111111111111
404,2026-04-14 14:45:06.685938,Nord,-0.016428571428571428
405,2026-04-14 14:45:06.685938,Sud,-0.010828282828282828
406,2026-04-14 14:50:07.899359,Nord,0.0010937780168549399
407,2026-04-14 14:50:07.899359,Sud,0.0027636054421768708
408,2026-04-14 14:55:06.224702,Nord,-0.004421768707482994
409,2026-04-14 14:55:06.224702,Sud,0.006920634920634921
410,2026-04-14 15:00:07.231930,Nord,-0.001417233560090703
411,2026-04-14 15:00:07.231930,Sud,-0.0007554945054945055
412,2026-04-14 15:05:06.908538,Nord,0.00875
413,2026-04-14 15:05:06.908538,Sud,-0.0033282130056323605
414,2026-04-14 15:10:07.149504,Nord,0.009196804247645763
415,2026-04-14 15:10:07.149504,Sud,0.007068881536623472
416,2026-04-14 15:15:06.092547,Nord,0.009823747680890537
417,2026-04-14 15:15:06.092547,Sud,-0.0010204081632653062
418,2026-04-14 15:20:08.244438,Nord,0.021027245112610966
419,2026-04-14 15:20:08.244438,Sud,-0.011278658719554484
420,2026-04-14 15:25:07.092204,Nord,0.01197485163640637
421,2026-04-14 15:25:07.092204,Sud,-0.0019690900146308115
422,2026-04-14 15:30:07.115367,Nord,0.030299938157081013
423,2026-04-14 15:30:07.115367,Sud,-0.0006005291005291005
424,2026-04-14 15:35:07.040542,Nord,0.010056488227219934
425,2026-04-14 15:35:07.040542,Sud,-0.003414742616661849
426,2026-04-14 15:40:07.233037,Nord,0.01400665414940398
427,2026-04-14 15:40:07.233037,Sud,0.003514877881891245
428,2026-04-14 15:45:06.551966,Nord,0.0069822159633084
429,2026-04-14 15:45:06.551966,Sud,-0.011339801677883298
430,2026-04-14 15:50:08.333907,Nord,0.0009243436495504249
431,2026-04-14 15:50:08.333907,Sud,-0.009040402699316843
432,2026-04-14 15:55:07.639282,Nord,-0.002477679961482936
433,2026-04-14 15:55:07.639282,Sud,-0.007506931862031308
434,2026-04-14 16:00:07.836014,Nord,-0.003960224254793696
435,2026-04-14 16:00:07.836014,Sud,-0.007191436040547898
436,2026-04-14 16:05:06.593286,Nord,-0.003821435104131281
437,2026-04-14 16:05:06.593286,Sud,-0.008228425169601641
438,2026-04-14 16:10:05.921934,Nord,0.03873015873015873
439,2026-04-14 16:10:05.921934,Sud,0.0010957792207792207
440,2026-04-14 16:15:07.549452,Nord,0.03377677231044665
441,2026-04-14 16:15:07.549452,Sud,0.006074168283852359
442,2026-04-14 16:20:06.626537,Nord,0.03998376623376623
443,2026-04-14 16:20:06.626537,Sud,0.006339962121212121
444,2026-04-14 16:25:06.427975,Nord,0.03364425505050505
445,2026-04-14 16:25:06.427975,Sud,-0.0011501680537772086
446,2026-04-14 16:30:07.009776,Nord,0.019134920634920637
447,2026-04-14 16:30:07.009776,Sud,0.010216592617908407
448,2026-04-14 16:35:09.083449,Nord,0.06809993376673157
449,2026-04-14 16:35:09.083449,Sud,0.016221989601619233
450,2026-04-14 16:40:07.014224,Nord,0.060916052638064024
451,2026-04-14 16:40:07.014224,Sud,0.00794639406604898
452,2026-04-14 16:45:06.400294,Nord,0.08264957264957265
453,2026-04-14 16:45:06.400294,Sud,0.002638005269584217
454,2026-04-14 16:50:06.368174,Nord,0.05930202137519211
455,2026-04-14 16:50:06.368174,Sud,0.019136870195232563
456,2026-04-14 16:55:06.673379,Nord,0.07101405544438298
457,2026-04-14 16:55:06.673379,Sud,0.013425498628844266
458,2026-04-14 17:00:05.844016,Nord,0.07352321920503739
459,2026-04-14 17:00:05.844016,Sud,0.011836774336774337
460,2026-04-14 17:05:07.051555,Nord,0.06476049463574082
461,2026-04-14 17:05:07.051555,Sud,0.04363374734663176
462,2026-04-14 17:10:07.523444,Nord,0.07035725956352876
463,2026-04-14 17:10:07.523444,Sud,0.04519165226375847
464,2026-04-14 17:15:06.854959,Nord,0.06680602983799391
465,2026-04-14 17:15:06.854959,Sud,0.06700585362350069
466,2026-04-14 17:20:06.631770,Nord,0.06482066465444228
467,2026-04-14 17:20:06.631770,Sud,0.06251139997778209
468,2026-04-14 17:25:06.782488,Nord,0.0674050452202387
469,2026-04-14 17:25:06.782488,Sud,0.053171633797565246
470,2026-04-14 17:30:08.231876,Nord,0.08662772726960515
471,2026-04-14 17:30:08.231876,Sud,0.10453472492039634
472,2026-04-14 17:35:07.232995,Nord,0.08897913601055171
473,2026-04-14 17:35:07.232995,Sud,0.09225405400811977
474,2026-04-14 17:40:06.394728,Nord,0.08189598407537038
475,2026-04-14 17:40:06.394728,Sud,0.08207909092342378
476,2026-04-15 07:50:09.326480,Nord,0.0
477,2026-04-15 07:50:09.326480,Sud,0.0
478,2026-04-15 07:55:11.005639,Nord,0.0
479,2026-04-15 07:55:11.005639,Sud,0.00641025641025641
480,2026-04-15 07:55:12.160375,Nord,0.0
481,2026-04-15 07:55:12.160375,Sud,0.00641025641025641
