mission,direction,heure_re_sceaux,delta_sceaux,heure_re_antony,delta_antony,heure_re_bourg_la_reine,delta_bourg_la_reine,heure_re_chatelet,delta_chatelet,heure_re_aulnay,delta_aulnay,heure_re_cdg1,delta_cdg1,heure_re_vert_galant,delta_vert_galant
GONG47,Nord,,,,,,,2026-04-17 07:10:21+02:00,,,,,,,
EAST49,Nord,,,,,,,2026-04-17 07:13:02+02:00,3.0,2026-04-17 07:36:34+02:00,6.0,2026-04-17 07:50:30+02:00,6.0,,
IVAN51,Nord,,,,,,,2026-04-17 07:16:25+02:00,3.0,2026-04-17 07:40:21+02:00,4.0,,,2026-04-17 07:46:31+02:00,16.0
ELFE53,Nord,,,,,,,2026-04-17 07:19:39+02:00,3.0,2026-04-17 07:43:06+02:00,3.0,2026-04-17 07:57:34+02:00,7.0,,
GSOL55,Nord,,,,,,,2026-04-17 07:23:10+02:00,4.0,,,,,,
EMIR57,Nord,,,,,,,2026-04-17 07:26:16+02:00,3.0,2026-04-17 07:51:00+02:00,8.0,2026-04-17 08:04:50+02:00,7.0,,
IVAN59,Nord,,,,,,,2026-04-17 07:28:49+02:00,3.0,2026-04-17 07:52:42+02:00,2.0,,,2026-04-17 07:58:52+02:00,12.0
ELFE61,Nord,,,,,2026-04-17 07:10:36+02:00,,2026-04-17 07:31:39+02:00,3.0,2026-04-17 07:55:02+02:00,2.0,2026-04-17 08:10:11+02:00,5.0,,
GUAD63,Nord,,,,,2026-04-17 07:13:57+02:00,3.0,2026-04-17 07:34:39+02:00,3.0,,,,,,
EMIR65,Nord,,,2026-04-17 07:12:20+02:00,,2026-04-17 07:16:57+02:00,3.0,2026-04-17 07:37:39+02:00,3.0,2026-04-17 08:02:27+02:00,7.0,2026-04-17 08:16:17+02:00,6.0,,
IVAN67,Nord,,,2026-04-17 07:15:30+02:00,3.0,2026-04-17 07:20:12+02:00,3.0,2026-04-17 07:41:14+02:00,4.0,2026-04-17 08:07:03+02:00,5.0,,,2026-04-17 08:13:13+02:00,14.0
ELFE69,Nord,2026-04-17 07:20:38+02:00,,,,2026-04-17 07:22:36+02:00,2.0,2026-04-17 07:44:29+02:00,3.0,2026-04-17 08:08:56+02:00,2.0,2026-04-17 08:22:46+02:00,6.0,,
GUAD71,Nord,,,2026-04-17 07:20:14+02:00,5.0,2026-04-17 07:25:57+02:00,3.0,2026-04-17 07:46:39+02:00,2.0,,,,,,
EMIR73,Nord,,,2026-04-17 07:25:25+02:00,5.0,2026-04-17 07:30:02+02:00,4.0,2026-04-17 07:50:44+02:00,4.0,2026-04-17 08:15:11+02:00,6.0,2026-04-17 08:29:01+02:00,6.0,,
IVAN75,Nord,,,2026-04-17 07:26:55+02:00,2.0,2026-04-17 07:32:26+02:00,2.0,2026-04-17 07:53:34+02:00,3.0,2026-04-17 08:17:37+02:00,2.0,,,2026-04-17 08:23:47+02:00,11.0
ELFE77,Nord,2026-04-17 07:32:38+02:00,12.0,,,2026-04-17 07:34:36+02:00,2.0,2026-04-17 07:55:55+02:00,2.0,2026-04-17 08:19:24+02:00,2.0,2026-04-17 08:33:14+02:00,4.0,,
GUAD79,Nord,,,2026-04-17 07:32:14+02:00,5.0,2026-04-17 07:37:57+02:00,3.0,2026-04-17 07:58:39+02:00,3.0,,,,,,
EMIR81,Nord,,,2026-04-17 07:36:20+02:00,4.0,2026-04-17 07:41:25+02:00,3.0,2026-04-17 08:02:07+02:00,3.0,2026-04-17 08:26:17+02:00,7.0,2026-04-17 08:40:07+02:00,7.0,,
IVAN83,Nord,,,2026-04-17 07:39:26+02:00,3.0,2026-04-17 07:44:27+02:00,3.0,2026-04-17 08:05:29+02:00,3.0,2026-04-17 08:28:50+02:00,3.0,,,2026-04-17 08:35:00+02:00,11.0
ELFE85,Nord,2026-04-17 07:44:38+02:00,12.0,,,2026-04-17 07:46:36+02:00,2.0,2026-04-17 08:08:12+02:00,3.0,2026-04-17 08:31:13+02:00,2.0,2026-04-17 08:45:03+02:00,5.0,,
GUAD87,Nord,,,2026-04-17 07:44:50+02:00,5.0,2026-04-17 07:50:33+02:00,4.0,2026-04-17 08:11:15+02:00,3.0,,,,,,
EMIR89,Nord,,,2026-04-17 07:48:20+02:00,4.0,2026-04-17 07:52:57+02:00,2.0,2026-04-17 08:14:39+02:00,3.0,2026-04-17 08:37:10+02:00,6.0,2026-04-17 08:51:00+02:00,6.0,,
IVAN91,Nord,,,2026-04-17 07:54:40+02:00,6.0,2026-04-17 07:59:22+02:00,1.0,2026-04-17 08:20:24+02:00,6.0,2026-04-17 08:43:05+02:00,6.0,,,2026-04-17 08:49:15+02:00,14.0
ELFE93,Nord,2026-04-17 07:56:38+02:00,12.0,,,2026-04-17 07:58:36+02:00,6.0,2026-04-17 08:21:27+02:00,1.0,2026-04-17 08:43:58+02:00,1.0,2026-04-17 08:57:48+02:00,7.0,,
GUAD95,Nord,,,2026-04-17 07:56:14+02:00,2.0,2026-04-17 08:01:57+02:00,3.0,2026-04-17 08:22:39+02:00,1.0,,,,,,
EMIR97,Nord,,,2026-04-17 08:01:45+02:00,6.0,2026-04-17 08:06:22+02:00,4.0,2026-04-17 08:27:39+02:00,5.0,2026-04-17 08:50:10+02:00,6.0,2026-04-17 09:04:00+02:00,6.0,,
IVAN99,Nord,,,2026-04-17 08:03:46+02:00,2.0,2026-04-17 08:09:11+02:00,3.0,2026-04-17 08:30:13+02:00,3.0,2026-04-17 08:52:54+02:00,3.0,,,2026-04-17 08:59:04+02:00,10.0
ELOI01,Nord,2026-04-17 08:08:38+02:00,12.0,,,2026-04-17 08:10:36+02:00,1.0,2026-04-17 08:31:39+02:00,1.0,2026-04-17 08:54:10+02:00,1.0,2026-04-17 09:08:00+02:00,4.0,,
GUIZ03,Nord,,,2026-04-17 08:08:14+02:00,4.0,2026-04-17 08:13:57+02:00,3.0,2026-04-17 08:34:39+02:00,3.0,,,,,,
EMMY05,Nord,,,2026-04-17 08:13:01+02:00,5.0,2026-04-17 08:17:38+02:00,4.0,2026-04-17 08:38:20+02:00,4.0,2026-04-17 09:00:51+02:00,7.0,2026-04-17 09:14:41+02:00,7.0,,
IVIS07,Nord,,,2026-04-17 08:15:45+02:00,3.0,2026-04-17 08:20:27+02:00,3.0,2026-04-17 08:41:29+02:00,3.0,2026-04-17 09:04:10+02:00,3.0,,,2026-04-17 09:10:20+02:00,11.0
ELOI09,Nord,2026-04-17 08:20:38+02:00,12.0,,,2026-04-17 08:22:36+02:00,2.0,2026-04-17 08:43:39+02:00,2.0,2026-04-17 09:06:10+02:00,2.0,2026-04-17 09:20:00+02:00,5.0,,
GUIZ11,Nord,,,2026-04-17 08:20:14+02:00,4.0,2026-04-17 08:25:57+02:00,3.0,2026-04-17 08:46:39+02:00,3.0,,,,,,
EMMY13,Nord,,,2026-04-17 08:24:20+02:00,4.0,2026-04-17 08:28:57+02:00,3.0,2026-04-17 08:49:39+02:00,3.0,2026-04-17 09:12:10+02:00,6.0,2026-04-17 09:26:00+02:00,6.0,,
IVIS15,Nord,,,2026-04-17 08:27:41+02:00,3.0,2026-04-17 08:32:23+02:00,3.0,2026-04-17 08:53:25+02:00,4.0,2026-04-17 09:16:06+02:00,4.0,,,2026-04-17 09:22:16+02:00,12.0
ELOI17,Nord,2026-04-17 08:32:38+02:00,12.0,,,2026-04-17 08:34:36+02:00,2.0,2026-04-17 08:55:39+02:00,2.0,2026-04-17 09:18:10+02:00,2.0,2026-04-17 09:32:00+02:00,6.0,,
GUIZ19,Nord,,,2026-04-17 08:32:14+02:00,5.0,2026-04-17 08:37:57+02:00,3.0,2026-04-17 08:58:39+02:00,3.0,,,,,,
EMMY21,Nord,,,2026-04-17 08:36:20+02:00,4.0,2026-04-17 08:40:57+02:00,3.0,2026-04-17 09:01:39+02:00,3.0,2026-04-17 09:24:10+02:00,6.0,2026-04-17 09:38:00+02:00,6.0,,
IVIS23,Nord,,,2026-04-17 08:38:55+02:00,3.0,2026-04-17 08:43:37+02:00,3.0,2026-04-17 09:04:39+02:00,3.0,2026-04-17 09:27:20+02:00,3.0,,,2026-04-17 09:33:30+02:00,11.0
ELOI25,Nord,2026-04-17 08:44:38+02:00,12.0,,,2026-04-17 08:46:36+02:00,3.0,2026-04-17 09:07:39+02:00,3.0,2026-04-17 09:30:10+02:00,3.0,2026-04-17 09:44:00+02:00,6.0,,
GUIZ27,Nord,,,2026-04-17 08:44:14+02:00,5.0,2026-04-17 08:49:57+02:00,3.0,2026-04-17 09:10:39+02:00,3.0,,,,,,
EMMY29,Nord,,,2026-04-17 08:48:20+02:00,4.0,2026-04-17 08:52:57+02:00,3.0,2026-04-17 09:13:39+02:00,3.0,2026-04-17 09:36:10+02:00,6.0,2026-04-17 09:50:00+02:00,6.0,,
IVIS31,Nord,,,2026-04-17 08:50:55+02:00,3.0,2026-04-17 08:55:37+02:00,3.0,2026-04-17 09:16:39+02:00,3.0,2026-04-17 09:39:20+02:00,3.0,,,2026-04-17 09:45:30+02:00,12.0
ELOI33,Nord,2026-04-17 08:56:38+02:00,12.0,,,2026-04-17 08:58:36+02:00,3.0,2026-04-17 09:19:39+02:00,3.0,2026-04-17 09:42:10+02:00,3.0,2026-04-17 09:56:00+02:00,6.0,,
IRUS35,Nord,,,2026-04-17 08:56:14+02:00,5.0,2026-04-17 09:01:57+02:00,3.0,2026-04-17 09:22:39+02:00,3.0,2026-04-17 09:45:20+02:00,3.0,,,2026-04-17 09:51:30+02:00,6.0
EMMY37,Nord,,,2026-04-17 09:00:20+02:00,4.0,2026-04-17 09:04:57+02:00,3.0,2026-04-17 09:25:39+02:00,3.0,2026-04-17 09:48:10+02:00,3.0,2026-04-17 10:02:00+02:00,6.0,,
ELOI39,Nord,2026-04-17 09:08:38+02:00,12.0,,,2026-04-17 09:10:36+02:00,6.0,2026-04-17 09:31:39+02:00,6.0,2026-04-17 09:54:10+02:00,6.0,2026-04-17 10:08:00+02:00,6.0,,
IDOR41,Nord,,,2026-04-17 09:10:54+02:00,11.0,2026-04-17 09:16:47+02:00,6.0,2026-04-17 09:37:39+02:00,6.0,2026-04-17 10:00:20+02:00,6.0,,,2026-04-17 10:06:30+02:00,15.0
EPAF43,Nord,,,2026-04-17 09:19:59+02:00,9.0,2026-04-17 09:24:26+02:00,8.0,2026-04-17 09:40:49+02:00,3.0,2026-04-17 10:03:10+02:00,3.0,2026-04-17 10:16:50+02:00,9.0,,
EPAF49,Nord,,,2026-04-17 09:34:59+02:00,15.0,2026-04-17 09:39:26+02:00,15.0,2026-04-17 09:55:49+02:00,15.0,2026-04-17 10:18:10+02:00,15.0,2026-04-17 10:31:50+02:00,15.0,,
ECCO45,Nord,,,,,,,,,2026-04-17 07:30:47+02:00,7.0,2026-04-17 07:44:37+02:00,12.0,,
ICAR35,Nord,,,,,,,,,,,,,2026-04-17 07:12:50+02:00,
ECCO33,Nord,,,,,,,,,,,2026-04-17 07:20:30+02:00,7.0,,
ELAN37,Nord,,,,,,,,,2026-04-17 07:12:46+02:00,,2026-04-17 07:26:36+02:00,6.0,,
ELAN31,Nord,,,,,,,,,,,2026-04-17 07:14:00+02:00,,,
ECCO39,Nord,,,,,,,,,2026-04-17 07:18:10+02:00,5.0,2026-04-17 07:32:34+02:00,6.0,,
ISOL41,Nord,,,,,,,,,2026-04-17 07:24:16+02:00,6.0,,,2026-04-17 07:30:26+02:00,18.0
GEDO43,Nord,,,,,,,,,,,,,,
KLEE44,Sud,,,2026-04-17 07:38:01+02:00,4.0,2026-04-17 07:32:20+02:00,3.0,2026-04-17 07:11:37+02:00,,,,,,,
STIN46,Sud,2026-04-17 07:37:46+02:00,10.0,,,2026-04-17 07:35:34+02:00,3.0,2026-04-17 07:16:07+02:00,5.0,,,,,,
PAUL48,Sud,,,2026-04-17 07:43:34+02:00,6.0,2026-04-17 07:38:44+02:00,3.0,2026-04-17 07:16:57+02:00,1.0,,,,,,
LORE50,Sud,,,2026-04-17 07:46:43+02:00,3.0,2026-04-17 07:41:53+02:00,3.0,2026-04-17 07:21:37+02:00,5.0,,,,,,
KLEE52,Sud,,,2026-04-17 07:54:55+02:00,8.0,2026-04-17 07:49:14+02:00,0.0,2026-04-17 07:26:45+02:00,5.0,,,,,,
STIN54,Sud,2026-04-17 07:51:22+02:00,14.0,,,2026-04-17 07:49:10+02:00,7.0,2026-04-17 07:27:41+02:00,1.0,,,,,,
PAUL56,Sud,,,2026-04-17 08:00:19+02:00,5.0,2026-04-17 07:55:29+02:00,6.0,2026-04-17 07:33:49+02:00,6.0,2026-04-17 07:11:32+02:00,,,,,
LORE58,Sud,,,2026-04-17 08:02:19+02:00,2.0,2026-04-17 07:57:29+02:00,2.0,2026-04-17 07:35:46+02:00,2.0,2026-04-17 07:11:34+02:00,0.0,,,,
KLEE60,Sud,,,2026-04-17 08:07:23+02:00,5.0,2026-04-17 08:01:42+02:00,4.0,2026-04-17 07:41:07+02:00,5.0,2026-04-17 07:17:47+02:00,1.0,,,2026-04-17 07:09:55+02:00,
STIN62,Sud,2026-04-17 08:08:57+02:00,18.0,,,2026-04-17 08:06:45+02:00,5.0,2026-04-17 07:46:37+02:00,6.0,2026-04-17 07:16:47+02:00,5.0,,,,
PAUL64,Sud,,,2026-04-17 08:13:55+02:00,7.0,2026-04-17 08:09:05+02:00,2.0,2026-04-17 07:47:42+02:00,1.0,2026-04-17 07:21:50+02:00,4.0,,,2026-04-17 07:15:00+02:00,5.0
LORE66,Sud,,,2026-04-17 08:18:26+02:00,5.0,2026-04-17 08:13:36+02:00,5.0,2026-04-17 07:52:13+02:00,5.0,2026-04-17 07:25:10+02:00,3.0,,,,
STIN70,Sud,2026-04-17 08:18:57+02:00,10.0,,,2026-04-17 08:16:45+02:00,3.0,2026-04-17 07:56:07+02:00,4.0,2026-04-17 07:28:30+02:00,3.0,2026-04-17 07:14:00+02:00,,,
PAUL72,Sud,,,2026-04-17 08:23:51+02:00,5.0,2026-04-17 08:19:01+02:00,2.0,2026-04-17 07:57:33+02:00,1.0,2026-04-17 07:30:51+02:00,2.0,,,2026-04-17 07:24:00+02:00,9.0
LORE74,Sud,,,2026-04-17 08:27:00+02:00,3.0,2026-04-17 08:22:10+02:00,3.0,2026-04-17 08:01:37+02:00,4.0,2026-04-17 07:33:50+02:00,3.0,2026-04-17 07:20:00+02:00,6.0,,
KLEE76,Sud,,,2026-04-17 08:31:06+02:00,4.0,2026-04-17 08:25:25+02:00,3.0,2026-04-17 08:04:14+02:00,3.0,2026-04-17 07:37:40+02:00,4.0,,,2026-04-17 07:30:50+02:00,7.0
STIN78,Sud,2026-04-17 08:30:47+02:00,12.0,,,2026-04-17 08:28:35+02:00,3.0,2026-04-17 08:07:05+02:00,3.0,2026-04-17 07:40:21+02:00,3.0,2026-04-17 07:26:00+02:00,6.0,,
PAUL80,Sud,,,2026-04-17 08:35:56+02:00,5.0,2026-04-17 08:31:06+02:00,3.0,2026-04-17 08:09:54+02:00,3.0,2026-04-17 07:43:30+02:00,3.0,,,2026-04-17 07:36:00+02:00,5.0
LORE82,Sud,,,2026-04-17 08:36:39+02:00,1.0,2026-04-17 08:31:49+02:00,1.0,2026-04-17 08:10:07+02:00,0.0,2026-04-17 07:46:59+02:00,3.0,2026-04-17 07:32:00+02:00,6.0,,
KLEE84,Sud,,,2026-04-17 08:39:23+02:00,3.0,2026-04-17 08:33:42+02:00,2.0,2026-04-17 08:13:27+02:00,3.0,2026-04-17 07:50:20+02:00,3.0,,,2026-04-17 07:42:40+02:00,7.0
STIN86,Sud,2026-04-17 08:38:46+02:00,8.0,,,2026-04-17 08:36:34+02:00,3.0,2026-04-17 08:15:53+02:00,2.0,2026-04-17 07:53:00+02:00,3.0,2026-04-17 07:38:00+02:00,6.0,,
PAUL88,Sud,,,2026-04-17 08:44:09+02:00,5.0,2026-04-17 08:39:19+02:00,3.0,2026-04-17 08:19:07+02:00,3.0,2026-04-17 07:55:20+02:00,2.0,,,2026-04-17 07:48:00+02:00,5.0
LORE90,Sud,,,2026-04-17 08:46:19+02:00,2.0,2026-04-17 08:41:29+02:00,2.0,2026-04-17 08:20:58+02:00,2.0,2026-04-17 07:58:00+02:00,3.0,2026-04-17 07:44:00+02:00,6.0,,
KLEE92,Sud,,,2026-04-17 08:51:10+02:00,5.0,2026-04-17 08:45:29+02:00,4.0,2026-04-17 08:23:37+02:00,3.0,2026-04-17 08:01:20+02:00,3.0,,,2026-04-17 07:54:00+02:00,6.0
STIN94,Sud,2026-04-17 08:50:16+02:00,12.0,,,2026-04-17 08:48:04+02:00,3.0,2026-04-17 08:26:35+02:00,3.0,2026-04-17 08:03:50+02:00,3.0,2026-04-17 07:50:00+02:00,6.0,,
PAUL96,Sud,,,2026-04-17 08:55:46+02:00,5.0,2026-04-17 08:50:56+02:00,3.0,2026-04-17 08:29:44+02:00,3.0,2026-04-17 08:07:27+02:00,4.0,,,2026-04-17 08:00:00+02:00,6.0
LORE98,Sud,,,2026-04-17 08:58:19+02:00,3.0,2026-04-17 08:53:29+02:00,3.0,2026-04-17 08:32:47+02:00,3.0,2026-04-17 08:10:30+02:00,3.0,2026-04-17 07:56:00+02:00,6.0,,
KLAC02,Sud,,,2026-04-17 09:04:57+02:00,7.0,2026-04-17 08:59:16+02:00,6.0,2026-04-17 08:37:02+02:00,4.0,2026-04-17 08:14:45+02:00,4.0,,,2026-04-17 08:07:37+02:00,8.0
STRI04,Sud,2026-04-17 09:01:36+02:00,11.0,,,2026-04-17 08:59:24+02:00,0.0,2026-04-17 08:38:17+02:00,1.0,2026-04-17 08:15:50+02:00,1.0,2026-04-17 08:02:00+02:00,6.0,,
PAGE06,Sud,,,2026-04-17 09:07:09+02:00,2.0,2026-04-17 09:02:19+02:00,3.0,2026-04-17 08:41:28+02:00,3.0,2026-04-17 08:19:11+02:00,3.0,,,2026-04-17 08:12:21+02:00,5.0
LORD08,Sud,,,2026-04-17 09:10:49+02:00,4.0,2026-04-17 09:05:59+02:00,4.0,2026-04-17 08:44:07+02:00,3.0,2026-04-17 08:21:50+02:00,3.0,2026-04-17 08:08:00+02:00,6.0,,
KLAC10,Sud,,,2026-04-17 09:14:10+02:00,3.0,2026-04-17 09:08:29+02:00,3.0,2026-04-17 08:47:07+02:00,3.0,2026-04-17 08:24:50+02:00,3.0,,,2026-04-17 08:18:00+02:00,6.0
STRI12,Sud,2026-04-17 09:13:36+02:00,12.0,,,2026-04-17 09:11:24+02:00,3.0,2026-04-17 08:50:07+02:00,3.0,2026-04-17 08:27:50+02:00,3.0,2026-04-17 08:14:00+02:00,6.0,,
PAGE14,Sud,,,2026-04-17 09:19:09+02:00,5.0,2026-04-17 09:14:19+02:00,3.0,2026-04-17 08:53:07+02:00,3.0,2026-04-17 08:30:50+02:00,3.0,,,2026-04-17 08:24:00+02:00,6.0
LORD16,Sud,,,2026-04-17 09:22:19+02:00,3.0,2026-04-17 09:17:29+02:00,3.0,2026-04-17 08:56:07+02:00,3.0,2026-04-17 08:33:50+02:00,3.0,2026-04-17 08:20:00+02:00,6.0,,
KLAC18,Sud,,,2026-04-17 09:26:10+02:00,4.0,2026-04-17 09:20:29+02:00,3.0,2026-04-17 08:59:07+02:00,3.0,2026-04-17 08:36:50+02:00,3.0,,,2026-04-17 08:30:00+02:00,6.0
STRI20,Sud,2026-04-17 09:25:36+02:00,12.0,,,2026-04-17 09:23:24+02:00,3.0,2026-04-17 09:02:07+02:00,3.0,2026-04-17 08:39:50+02:00,3.0,2026-04-17 08:26:00+02:00,6.0,,
PPIT22,Sud,,,2026-04-17 09:31:19+02:00,5.0,2026-04-17 09:26:29+02:00,3.0,2026-04-17 09:05:07+02:00,3.0,2026-04-17 08:42:50+02:00,3.0,,,2026-04-17 08:36:00+02:00,6.0
USER24,Sud,,,,,,,2026-04-17 09:08:07+02:00,3.0,2026-04-17 08:45:50+02:00,3.0,2026-04-17 08:32:00+02:00,6.0,,
KFON26,Sud,,,2026-04-17 09:37:15+02:00,6.0,2026-04-17 09:31:44+02:00,5.0,2026-04-17 09:11:07+02:00,3.0,2026-04-17 08:48:50+02:00,3.0,,,2026-04-17 08:42:00+02:00,6.0
USER28,Sud,,,,,,,2026-04-17 09:14:07+02:00,3.0,2026-04-17 08:51:50+02:00,3.0,2026-04-17 08:38:00+02:00,6.0,,
SORI30,Sud,2026-04-17 09:40:36+02:00,15.0,,,2026-04-17 09:38:24+02:00,7.0,2026-04-17 09:17:07+02:00,3.0,2026-04-17 08:54:50+02:00,3.0,,,2026-04-17 08:48:00+02:00,6.0
USER32,Sud,,,,,,,2026-04-17 09:20:07+02:00,3.0,2026-04-17 08:57:50+02:00,3.0,2026-04-17 08:44:00+02:00,6.0,,
PLAC34,Sud,,,2026-04-17 09:44:12+02:00,7.0,2026-04-17 09:39:32+02:00,1.0,2026-04-17 09:23:07+02:00,3.0,2026-04-17 09:00:50+02:00,3.0,,,2026-04-17 08:54:00+02:00,6.0
KOCQ36,Sud,,,2026-04-17 09:52:15+02:00,8.0,2026-04-17 09:46:44+02:00,7.0,2026-04-17 09:26:07+02:00,3.0,2026-04-17 09:03:50+02:00,3.0,2026-04-17 08:50:00+02:00,6.0,,
ULMS38,Sud,,,,,,,2026-04-17 09:29:07+02:00,3.0,2026-04-17 09:06:50+02:00,3.0,2026-04-17 08:55:40+02:00,6.0,,
SORI40,Sud,2026-04-17 09:55:36+02:00,15.0,,,2026-04-17 09:53:24+02:00,7.0,2026-04-17 09:32:07+02:00,3.0,2026-04-17 09:10:00+02:00,3.0,,,2026-04-17 09:03:00+02:00,9.0
PIER42,Sud,,,2026-04-17 09:59:12+02:00,7.0,2026-04-17 09:54:32+02:00,1.0,2026-04-17 09:38:07+02:00,6.0,2026-04-17 09:15:50+02:00,6.0,2026-04-17 09:02:00+02:00,6.0,,
KARI44,Sud,,,2026-04-17 10:07:00+02:00,8.0,2026-04-17 10:01:44+02:00,7.0,2026-04-17 09:41:07+02:00,3.0,2026-04-17 09:19:50+02:00,4.0,2026-04-17 09:07:40+02:00,6.0,,
PIER48,Sud,,,2026-04-17 10:14:12+02:00,7.0,2026-04-17 10:09:32+02:00,8.0,2026-04-17 09:53:07+02:00,12.0,2026-04-17 09:30:50+02:00,11.0,2026-04-17 09:14:40+02:00,7.0,,
SOSI40,Sud,2026-04-17 07:27:23+02:00,13.0,,,2026-04-17 07:25:21+02:00,5.0,,,,,,,,
KOCQ32,Sud,,,2026-04-17 07:09:58+02:00,,,,,,,,,,,
PROC30,Sud,,,,,,,,,,,,,,
PROC24,Sud,,,,,,,,,,,,,,
PROC12,Sud,,,,,,,,,,,,,,
PLIC36,Sud,,,2026-04-17 07:15:45+02:00,6.0,2026-04-17 07:11:35+02:00,,,,,,,,,
PUMA38,Sud,,,2026-04-17 07:25:40+02:00,10.0,2026-04-17 07:19:59+02:00,8.0,,,,,,,,
LORE42,Sud,,,2026-04-17 07:34:01+02:00,8.0,2026-04-17 07:29:11+02:00,4.0,,,,,,,,
SOSI34,Sud,2026-04-17 07:14:17+02:00,,,,2026-04-17 07:12:15+02:00,1.0,,,,,,,,
