geo_point_2d;geo_shape;objectid_1;id_gares;nom_gares;nom_so_gar;nom_su_gar;id_ref_zdc;nom_zdc;id_ref_zda;nom_zda;idrefliga;idrefligc;res_com;indice_lig;mode;tertrain;terrer;termetro;tertram;terval;exploitant;idf;principal;x;y;picto;nom_iv
48.78031379639699, 2.312307716888594;"{""coordinates"": [2.312307716888594, 48.78031379639699], ""type"": ""Point""}";5;102;Bourg-la-Reine;;;70033;Bourg-la-Reine;43097;Bourg-la-Reine;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;649468.2085;6853577.9767;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Bourg-la-Reine
48.81522993471633, 2.340891132444595;"{""coordinates"": [2.340891132444595, 48.81522993471633], ""type"": ""Point""}";98;327;Gentilly;;;70543;Gentilly;45877;Gentilly;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;651600.8804;6857442.2267;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Gentilly
48.698196976301936, 2.136566717058361;"{""coordinates"": [2.136566717058361, 48.698196976301936], ""type"": ""Point""}";99;330;Gif-sur-Yvette;;;62890;Gif-sur-Yvette;47888;Gare de Gif-sur-Yvette;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;636455.3481;6844575.3205;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Gif-sur-Yvette
48.92435387966093, 2.386388291064694;"{""coordinates"": [2.386388291064694, 48.92435387966093], ""type"": ""Point""}";139;34;La Courneuve-Aubervilliers;;;72598;La Courneuve - Aubervilliers;43140;La Courneuve - Aubervilliers;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;655036.0121;6869549.1208;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Courneuve-Aubervilliers
48.69750567080332, 2.1810544390412185;"{""coordinates"": [2.181054439041219, 48.69750567080332], ""type"": ""Point""}";243;612;Orsay-Ville;;;62892;Orsay Ville;43086;Orsay Ville;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;639728.5187;6844463.5866;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Orsay-Ville
48.840033787418086, 2.3370964308800906;"{""coordinates"": [2.337096430880091, 48.840033787418086], ""type"": ""Point""}";256;680;Port Royal;;;71106;Port Royal;44500;Port Royal;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;651345.3912;6860202.4553;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Port Royal
48.88175948915267, 2.357570193470877;"{""coordinates"": [2.357570193470877, 48.88175948915267], ""type"": ""Point""}";419;309;Gare du Nord;;;71410;Gare du Nord;462394;Magenta;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;1;652885.8018;6864829.5892;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Gare du Nord
48.86182227279812, 2.3470126872387564;"{""coordinates"": [2.347012687238756, 48.86182227279812], ""type"": ""Point""}";78;164;Châtelet-Les Halles;;;474151;Châtelet les Halles;45102;Châtelet les Halles;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;1;652093.2251;6862619.0666;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Châtelet-Les Halles
48.695264122108014, 2.151642038623571;"{""coordinates"": [2.151642038623571, 48.695264122108014], ""type"": ""Point""}";169;401;La Hacquinière;;;62825;La Hacquinière;47046;La Hacquinière;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;637561.275;6844237.2403;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Hacquinière
48.93073957031752, 2.4257914255599538;"{""coordinates"": [2.425791425559954, 48.93073957031752], ""type"": ""Point""}";175;427;Le Bourget;;;72641;Le Bourget;43231;Le Bourget;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;657928.49;6870237.4878;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Le Bourget
48.70540392478546, 2.1927348848067565;"{""coordinates"": [2.192734884806756, 48.70540392478546], ""type"": ""Point""}";176;429;Le Guichet;;;63025;Le Guichet;43232;Le Guichet;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;640597.1051;6845332.8158;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Le Guichet
48.97342490721537, 2.514360285533493;"{""coordinates"": [2.514360285533493, 48.97342490721537], ""type"": ""Point""}";214;621;Parc des Expositions;;;73568;Parc des Expositions;47878;Parc des Expositions;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;664446.919;6874940.6593;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Parc des Expositions
48.70275104207729, 2.071242846320578;"{""coordinates"": [2.071242846320578, 48.70275104207729], ""type"": ""Point""}";266;839;Saint-Rémy-lès-Chevreuse;;;62978;Saint-Rémy-lès-Chevreuse;47889;Saint-Rémy-lès-Chevreuse;A01857;C01743;RER B;B;RER;0;RER B;0;0;0;RATP;1;1;631653.9858;6845136.1632;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Saint-Rémy-lès-Chevreuse
48.78023729710839, 2.281430595437462;"{""coordinates"": [2.281430595437462, 48.78023729710839], ""type"": ""Point""}";293;742;Robinson;;;427230;Robinson;43186;Robinson;A01857;C01743;RER B;B;RER;0;RER B;0;0;0;RATP;1;1;647199.3342;6853589.6746;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Robinson
48.743016569903006, 2.295921406897603;"{""coordinates"": [2.295921406897603, 48.743016569903006], ""type"": ""Point""}";497;286;Fontaine-Michalon;;;69647;Fontaine Michalon;43124;Fontaine Michalon;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;648227.1941;6849441.8358;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Fontaine-Michalon
48.787566728367985, 2.292988009258979;"{""coordinates"": [2.292988009258979, 48.787566728367985], ""type"": ""Point""}";1321;287;Fontenay-aux-Roses;;;70133;Fontenay-aux-Roses;43125;Fontenay-aux-Roses;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;648055.8498;6854396.9194;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Fontenay-aux-Roses
48.91800820579238, 2.362470767055213;"{""coordinates"": [2.362470767055213, 48.91800820579238], ""type"": ""Point""}";1322;404;La Plaine-Stade de France;;;72211;La Plaine Stade de France - Saint-Denis - Aubervilliers;43145;La Plaine Stade de France;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;653277.7337;6868857.3799;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Plaine-Stade de France
48.93230541606913, 2.475674370833512;"{""coordinates"": [2.475674370833512, 48.93230541606913], ""type"": ""Point""}";10;77;Le Blanc-Mesnil;;;72648;Le Blanc-Mesnil;46163;Le Blanc-Mesnil;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;661584.448;6870386.1867;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Le Blanc-Mesnil
48.70596898482229, 2.212262378017493;"{""coordinates"": [2.212262378017493, 48.70596898482229], ""type"": ""Point""}";205;483;Lozère;École Polytechnique;;63029;Lozère;474069;Lozère;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;642034.6212;6845381.1235;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Lozère
48.71694628758515, 2.245672514581906;"{""coordinates"": [2.245672514581906, 48.71694628758515], ""type"": ""Point""}";211;616;Palaiseau;;;63175;Palaiseau;47009;Palaiseau;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;644504.6761;6846577.5278;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Palaiseau
48.95314838758261, 2.6031353051184487;"{""coordinates"": [2.603135305118449, 48.95314838758261], ""type"": ""Point""}";353;904;Villeparisis-Mitry-le-Neuf;;;68916;Villeparisis - Mitry-le-Neuf;46725;Villeparisis - Mitry-le-Neuf;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;670934.6343;6872649.5013;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Villeparisis-Mitry-le-Neuf
48.9468939111449, 2.524779047056861;"{""coordinates"": [2.524779047056861, 48.9468939111449], ""type"": ""Point""}";441;795;Sevran-Beaudottes;;;73491;Sevran Beaudottes;43193;Sevran Beaudottes;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;665191.898;6871985.6773;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Sevran-Beaudottes
48.73968104253053, 2.287667495463073;"{""coordinates"": [2.287667495463073, 48.73968104253053], ""type"": ""Point""}";517;445;Les Baconnets;;;69622;Les Baconnets;43228;Les Baconnets;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;647616.9325;6849076.4381;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Les Baconnets
49.009756452138376, 2.5612326952251063;"{""coordinates"": [2.561232695225106, 49.009756452138376], ""type"": ""Point""}";20;743;Aéroport Charles De Gaulle 1;;;73596;Aéroport CDG 1 (Terminal 3);462398;Aéroport CDG 1 (Terminal 3) - RER;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;667900.8037;6878960.9005;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Aéroport Charles De Gaulle 1
48.79333629623622, 2.322201633670121;"{""coordinates"": [2.322201633670121, 48.79333629623622], ""type"": ""Point""}";33;45;Bagneux;;;70210;Bagneux;44493;Bagneux;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;650207.6266;6855019.5845;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Bagneux
48.70121772031537, 2.097975858420524;"{""coordinates"": [2.097975858420524, 48.70121772031537], ""type"": ""Point""}";40;219;Courcelle-sur-Yvette;;;62951;Courcelle sur Yvette;47052;Courcelle sur Yvette;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;633619.1987;6844942.8939;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Courcelle-sur-Yvette
48.93270621869947, 2.4547663827657766;"{""coordinates"": [2.454766382765777, 48.93270621869947], ""type"": ""Point""}";47;242;Drancy;;;72652;Drancy;43122;Drancy;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;660052.9226;6870441.1306;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Drancy
48.696252747814434, 2.1643782427741725;"{""coordinates"": [2.164378242774172, 48.696252747814434], ""type"": ""Point""}";63;118;Bures-sur-Yvette;;;62851;Bures-sur-Yvette;43103;Bures-sur-Yvette;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;638499.7812;6844337.1535;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Bures-sur-Yvette
48.808296588631435, 2.334354309639648;"{""coordinates"": [2.334354309639648, 48.808296588631435], ""type"": ""Point""}";173;403;Laplace;;;70427;Laplace;43607;Laplace;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;651114.3866;6856675.358;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Laplace
48.78135672132316, 2.2976476777940333;"{""coordinates"": [2.297647677794033, 48.78135672132316], ""type"": ""Point""}";273;790;Sceaux;;;74265;Sceaux;59206;Sceaux;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;648392.0449;6853703.414;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Sceaux
48.936280185651775, 2.5347149747425237;"{""coordinates"": [2.534714974742524, 48.936280185651775], ""type"": ""Point""}";276;796;Sevran-Livry;;;73439;Sevran - Livry;43194;Sevran - Livry;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;665912.7031;6870801.0786;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Sevran-Livry
48.754946525531125, 2.3009868557349513;"{""coordinates"": [2.300986855734951, 48.754946525531125], ""type"": ""Point""}";406;20;Antony;Orly;;69759;Antony;43066;Antony;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;1;648611.4025;6850764.9;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Antony
48.72509804119919, 2.259946049525822;"{""coordinates"": [2.259946049525822, 48.72509804119919], ""type"": ""Point""}";426;520;Massy-Palaiseau;;;63244;Massy - Palaiseau;58774;Massy - Palaiseau;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;1;645563.2328;6847473.8777;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Massy-Palaiseau
48.8210896506153, 2.3389784720131814;"{""coordinates"": [2.338978472013181, 48.8210896506153], ""type"": ""Point""}";489;189;Cité Universitaire;;;70623;Cité universitaire;473843;Cité Universitaire;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;651465.8891;6858094.9267;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Cité Universitaire
48.85211888263096, 2.34402115205528;"{""coordinates"": [2.34402115205528, 48.85211888263096], ""type"": ""Point""}";528;827;Saint-Michel;Notre-Dame;;73620;Saint-Michel Notre-Dame;44877;Saint-Michel Notre-Dame;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;651864.7911;6861541.954;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Saint-Michel
48.798892500080676, 2.328136923064751;"{""coordinates"": [2.328136923064751, 48.798892500080676], ""type"": ""Point""}";22;22;Arcueil-Cachan;;;70263;Arcueil - Cachan;43067;Arcueil - Cachan;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;650648.8903;6855633.6247;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Arcueil-Cachan
48.93219600596196, 2.495513142584314;"{""coordinates"": [2.495513142584314, 48.93219600596196], ""type"": ""Point""}";29;37;Aulnay-sous-Bois;;;72646;Aulnay-sous-Bois;43071;Aulnay-sous-Bois;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;1;663037.8693;6870364.5512;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Aulnay-sous-Bois
48.76169369040741, 2.3042273475518598;"{""coordinates"": [2.30422734755186, 48.76169369040741], ""type"": ""Point""}";140;392;La Croix-de-Berny-Fresnes;;;69813;La Croix de Berny;46007;La Croix de Berny Fresnes;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;648856.2342;6851512.9527;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;La Croix-de-Berny-Fresnes
48.97585875402046, 2.6424063023101896;"{""coordinates"": [2.64240630231019, 48.97585875402046], ""type"": ""Point""}";162;551;Mitry-Claye;;;69065;Mitry - Claye;43164;Mitry - Claye;A01857;C01743;RER B;B;RER;0;RER B;0;0;0;SNCF;1;1;673822.1592;6875161.2649;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Mitry-Claye
48.84543415048044, 2.339762849560476;"{""coordinates"": [2.339762849560476, 48.84543415048044], ""type"": ""Point""}";206;484;Luxembourg;;;71161;Luxembourg;43833;Luxembourg;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;651546.1125;6860801.2806;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Luxembourg
48.70814058364534, 2.237314364639455;"{""coordinates"": [2.237314364639455, 48.70814058364534], ""type"": ""Point""}";212;617;Palaiseau-Villebon;;;63067;Palaiseau - Villebon;43175;Palaiseau - Villebon;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;643880.336;6845604.4536;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Palaiseau-Villebon
48.944181065974725, 2.5664480169630006;"{""coordinates"": [2.566448016963001, 48.944181065974725], ""type"": ""Point""}";346;889;Vert-Galant;;;73482;Vert Galant;46222;Vert Galant;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;668242.3008;6871666.4393;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Vert-Galant
48.962709513300425, 2.512644627819613;"{""coordinates"": [2.512644627819613, 48.962709513300425], ""type"": ""Point""}";354;905;Villepinte;;;73547;Villepinte;58793;Villepinte;A01857;C01743;RER B;B;RER;0;0;0;0;0;SNCF;1;0;664313.9648;6873749.8355;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Villepinte
48.83307317062929, 2.333203670349575;"{""coordinates"": [2.333203670349575, 48.83307317062929], ""type"": ""Point""}";409;235;Denfert-Rochereau;;;71056;Denfert Rochereau;473890;Denfert-Rochereau;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;651053.1484;6859430.9166;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Denfert-Rochereau
48.76956333368779, 2.309905064564246;"{""coordinates"": [2.309905064564246, 48.76956333368779], ""type"": ""Point""}";429;622;Parc de Sceaux;;;69906;Parc de Sceaux;43177;Parc de Sceaux;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;649281.2192;6852384.2514;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Parc de Sceaux
49.00468746180567, 2.57058948552452;"{""coordinates"": [2.57058948552452, 49.00468746180567], ""type"": ""Point""}";467;744;Aéroport Charles De Gaulle 2-TGV;;;73699;Aéroport CDG - Terminal 2 (TGV);473364;Aéroport Charles de Gaulle 2 (Terminal 2);A01857;C01743;RER B;B;RER;0;RER B;0;0;0;SNCF;1;1;668582.2523;6878393.4208;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Aéroport Charles De Gaulle 2-TGV
48.73488814734515, 2.2740024044842477;"{""coordinates"": [2.274002404484248, 48.73488814734515], ""type"": ""Point""}";505;523;Massy-Verrières;;;63320;Massy - Verrières;47940;Massy - Verrières;A01857;C01743;RER B;B;RER;0;0;0;0;0;RATP;1;0;646607.1661;6848552.7229;https://data.iledefrance-mobilites.fr/api/explore/v2.1/catalog/datasets/emplacement-des-gares-idf/files/f0ebdb0b87223739c9f1195e894671c1;Massy-Verrières
